src/components/Footer.tsx:18:    <footer className="bg-[#0F5232] border-t border-[#214F39] pt-16 pb-8" id="footer-section">
src/components/AdminDashboard.tsx:752:                    className="p-3.5 bg-black border border-white/5 hover:border-[#DDB93B]/35 transition-all text-xs flex flex-col justify-between gap-3 relative group"
src/components/AdminDashboard.tsx:756:                        <span className="font-semibold text-white group-hover:text-[#DDB93B] transition-colors">{apt.name}</span>
src/components/AdminDashboard.tsx:769:                        className="text-[9px] uppercase font-bold tracking-wider text-[#DDB93B] hover:underline cursor-pointer flex items-center gap-1"
src/components/AdminDashboard.tsx:791:              <p className="font-serif-luxury text-3xl text-[#DDB93B] font-bold">{activeClientsCount}</p>
src/components/AdminDashboard.tsx:812:              <h3 className="font-serif-luxury text-sm text-[#DDB93B] tracking-widest uppercase font-bold">Services Distribution By Type</h3>
src/components/AdminDashboard.tsx:820:                    <Bar dataKey="count" fill="#DDB93B" />
src/components/AdminDashboard.tsx:828:                <h3 className="font-serif-luxury text-sm text-[#DDB93B] tracking-widest uppercase font-bold">Upcoming Verified Actions</h3>
src/components/AdminDashboard.tsx:835:                <span className="text-[#DDB93B] uppercase font-bold block">💡 Client Desk Guidelines:</span>
src/components/AdminDashboard.tsx:849:            <h3 className="font-serif-luxury text-xl text-[#0F5232] font-bold tracking-wide uppercase">Client Bookings ledger</h3>
src/components/AdminDashboard.tsx:863:                      ? 'border-[#DDB93B] bg-amber-950/20 shadow-[0_0_25px_rgba(212,175,55,0.2)] ring-2 ring-[#DDB93B]/40' 
src/components/AdminDashboard.tsx:870:                            : 'border-[#DDB93B]/35 bg-[#050805]'
src/components/AdminDashboard.tsx:880:                          <span className="text-[8px] bg-[#DDB93B] text-black font-extrabold px-2 py-0.5 animate-pulse flex items-center gap-1 uppercase tracking-widest">
src/components/AdminDashboard.tsx:891:                          'bg-[#DDB93B]/20 text-[#DDB93B]'
src/components/AdminDashboard.tsx:910:                          className="px-3 py-1.5 border border-[#DDB93B]/40 text-[#DDB93B] hover:bg-[#DDB93B] hover:text-black text-[10px] font-bold uppercase tracking-widest cursor-pointer"
src/components/AdminDashboard.tsx:943:                    <p>💇‍♀️ <strong className="text-[#DDB93B]">Aura Desired Care:</strong> {apt.serviceName}</p>
src/components/AdminDashboard.tsx:944:                    <p>📅 <strong className="text-[#DDB93B]">Timing Coordinates:</strong> {apt.preferredDate} at {apt.preferredTime}</p>
src/components/AdminDashboard.tsx:945:                    <p>⭐ <strong className="text-[#DDB93B]">Stylist Preferred:</strong> {apt.stylistPreference}</p>
src/components/AdminDashboard.tsx:946:                    <p>⏱ <strong className="text-[#DDB93B]">Requested:</strong> {new Date(apt.createdAt).toLocaleString()}</p>
src/components/AdminDashboard.tsx:950:                    <p className="p-3 bg-[#0a0c0a] border-l-2 border-[#DDB93B] font-mono text-[11px] leading-relaxed text-gray-400">
src/components/AdminDashboard.tsx:959:                      className="bg-[#0f1511] border border-[#DDB93B]/45 p-4 space-y-4 animate-fade-in"
src/components/AdminDashboard.tsx:961:                      <span className="text-[10px] uppercase font-black tracking-widest text-[#DDB93B] block">Reschedule timing console</span>
src/components/AdminDashboard.tsx:994:                          className="px-4 py-1.5 bg-[#0F5232] hover:bg-[#DDB93B] hover:text-black text-white text-[10px] uppercase font-bold tracking-widest cursor-pointer"
src/components/AdminDashboard.tsx:1017:            <h3 className="font-serif-luxury text-xl text-[#0F5232] font-bold tracking-wide uppercase">Styling Customer Profiles</h3>
src/components/AdminDashboard.tsx:1067:                  className="bg-black border border-gray-700 px-3 py-2 text-white placeholder-gray-600 focus:outline-none focus:border-[#DDB93B] w-full"
src/components/AdminDashboard.tsx:1076:                  className="bg-black border border-gray-700 px-3 py-2 text-white focus:outline-none focus:border-[#DDB93B] w-full h-[33px] cursor-pointer"
src/components/AdminDashboard.tsx:1094:                  className="bg-black border border-gray-700 px-3 py-2 text-white placeholder-gray-600 focus:outline-none focus:border-[#DDB93B] w-full"
src/components/AdminDashboard.tsx:1106:                  className="bg-black border border-gray-700 px-3 py-2 text-white placeholder-gray-600 focus:outline-none focus:border-[#DDB93B] w-full"
src/components/AdminDashboard.tsx:1118:                  className="bg-black border border-gray-700 p-3 text-white placeholder-gray-600 focus:outline-none focus:border-[#DDB93B] w-full resize-none font-sans"
src/components/AdminDashboard.tsx:1125:                  className="py-2.5 px-6 bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black border border-[#DDB93B]/25 text-[10px] uppercase font-bold tracking-widest transition-all cursor-pointer"
src/components/AdminDashboard.tsx:1135:            <h3 className="font-serif-luxury text-sm text-[#DDB93B] tracking-widest uppercase font-bold">Procedure catalog in file</h3>
src/components/AdminDashboard.tsx:1141:                    <span className="text-[8px] tracking-widest text-[#DDB93B] uppercase font-bold">{svc.category}</span>
src/components/AdminDashboard.tsx:1182:                  className="bg-black border border-gray-700 px-3 py-2 text-white placeholder-gray-600 focus:outline-none focus:border-[#DDB93B] w-full"
src/components/AdminDashboard.tsx:1194:                  className="bg-black border border-gray-700 px-3 py-2 text-white placeholder-gray-600 focus:outline-none focus:border-[#DDB93B] w-full"
src/components/AdminDashboard.tsx:1203:                  className="bg-black border border-gray-700 px-3 py-2 text-white focus:outline-none focus:border-[#DDB93B] w-full h-[33px] cursor-pointer"
src/components/AdminDashboard.tsx:1222:                  className="bg-black border border-gray-700 p-3 text-white placeholder-gray-600 focus:outline-none focus:border-[#DDB93B] w-full resize-none font-sans"
src/components/AdminDashboard.tsx:1229:                  className="py-2.5 px-6 bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black border border-[#DDB93B]/25 text-[10px] uppercase font-bold tracking-widest transition-all cursor-pointer"
src/components/AdminDashboard.tsx:1239:            <h3 className="font-serif-luxury text-sm text-[#DDB93B] tracking-widest uppercase font-bold">Gallery Portraits in file</h3>
src/components/AdminDashboard.tsx:1253:                      <span className="text-[8px] uppercase tracking-widest text-[#DDB93B] font-bold block">{item.category}</span>
src/components/AdminDashboard.tsx:1284:          <div className="border border-[#DDB93B]/20 bg-[#070a07] p-6 relative">
src/components/AdminDashboard.tsx:1285:            <div className="absolute top-1 left-1 bottom-1 right-1 border border-[#DDB93B]/5 pointer-events-none" />
src/components/AdminDashboard.tsx:1288:                <span className="text-[8px] tracking-[0.3em] text-[#DDB93B] uppercase font-bold block">capacity limits</span>
src/components/AdminDashboard.tsx:1317:                className="px-4 py-2 bg-black border border-[#DDB93B]/35 text-[#DDB93B] hover:bg-[#DDB93B] hover:text-black text-[9px] uppercase font-black tracking-widest cursor-pointer transition-all"
src/components/AdminDashboard.tsx:1387:                  className="bg-black border border-gray-700 px-3 py-2 text-xs text-white focus:outline-none focus:border-[#DDB93B] flex-1 font-mono"
src/components/AdminDashboard.tsx:1391:                  className="px-5 py-2 bg-[#0F5232] hover:bg-[#DDB93B] hover:text-black text-white text-[10px] uppercase font-bold tracking-widest cursor-pointer flex items-center justify-center gap-1.5 transition-colors"
src/components/AdminDashboard.tsx:1401:            <h4 className="text-[10px] uppercase font-black text-[#DDB93B] tracking-widest mb-4">Active Timing Coordinates ({bookingSlots.length})</h4>
src/components/AdminDashboard.tsx:1411:                    className="p-3 bg-black border border-gray-800 flex justify-between items-center group hover:border-[#DDB93B]/50 transition-colors"
src/components/AdminDashboard.tsx:1454:            className="pointer-events-auto bg-black/95 border border-[#DDB93B] p-4 shadow-[0_4px_30px_rgba(212,175,55,0.18)] flex flex-col gap-3 animate-fade-in transition-all relative overflow-hidden group text-left"
src/components/AdminDashboard.tsx:1457:            <div className="absolute top-0 left-0 right-0 h-0.5 bg-gradient-to-r from-transparent via-[#DDB93B] to-transparent" />
src/components/AdminDashboard.tsx:1462:                  <span className="animate-ping absolute inline-flex h-full w-full rounded-full bg-[#DDB93B] opacity-75"></span>
src/components/AdminDashboard.tsx:1463:                  <span className="relative inline-flex rounded-full h-2 w-2 bg-[#DDB93B]"></span>
src/components/AdminDashboard.tsx:1465:                <span className="text-[9px] uppercase tracking-widest font-extrabold text-[#DDB93B] font-mono">
src/components/AdminDashboard.tsx:1471:                className="text-gray-500 hover:text-[#DDB93B] transition-colors cursor-pointer"
src/components/AdminDashboard.tsx:1479:                Client <strong className="text-[#DDB93B]">{toast.appointment.name}</strong> has just booked a session!
src/components/AdminDashboard.tsx:1494:                className="px-3 py-1 bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black text-[9px] uppercase font-bold tracking-widest transition-colors cursor-pointer"
src/components/AppointmentPath.tsx:221:          <span className="text-[10px] tracking-[0.4em] text-[#DDB93B] uppercase font-bold block">Security Priority Gate</span>
src/components/AppointmentPath.tsx:222:          <h2 className="font-serif-luxury text-2xl sm:text-4xl text-[#0F5232] tracking-widest font-semibold uppercase">Authentication Required</h2>
src/components/AppointmentPath.tsx:226:          <div className="h-[2px] w-12 bg-[#DDB93B] mx-auto mt-2" />
src/components/AppointmentPath.tsx:241:        <span className="text-[10px] tracking-[0.4em] text-[#DDB93B] uppercase font-bold block">AURA APPOINTMENT RESERVE</span>
src/components/AppointmentPath.tsx:242:        <h1 className="font-serif-luxury text-3xl sm:text-5xl text-[#0F5232] tracking-widest font-semibold uppercase">Schedule Aura Visit</h1>
src/components/AppointmentPath.tsx:246:        <div className="h-[2px] w-12 bg-[#DDB93B] mx-auto mt-4" />
src/components/AppointmentPath.tsx:251:        <div className="bg-[#0F5232] border-2 border-[#DDB93B] p-8 text-center space-y-6 animate-fade-in relative overflow-hidden rounded" id="booking-receipt-box">
src/components/AppointmentPath.tsx:252:          <div className="absolute top-0 right-0 bg-[#DDB93B] text-black text-[9px] uppercase tracking-widest font-black px-4 py-1">
src/components/AppointmentPath.tsx:259:            <p className="text-[11px] font-mono text-white/80">Receipt Sequence: <span className="text-[#DDB93B] text-sm font-bold">{createdReceipt.id}</span></p>
src/components/AppointmentPath.tsx:262:          <div className="max-w-md mx-auto border-y border-[#DDB93B]/35 py-6 text-left space-y-3.5 text-xs text-white/90 font-light leading-relaxed">
src/components/AppointmentPath.tsx:263:            <p>👨‍💼 <strong className="text-[#DDB93B]">Client:</strong> {createdReceipt.name} (Gender: {createdReceipt.gender})</p>
src/components/AppointmentPath.tsx:264:            <p>📞 <strong className="text-[#DDB93B]">Contact Mobile:</strong> {createdReceipt.phone}</p>
src/components/AppointmentPath.tsx:265:            <p>💇‍♀️ <strong className="text-[#DDB93B]">Selected Care:</strong> {createdReceipt.serviceName}</p>
src/components/AppointmentPath.tsx:266:            <p>📅 <strong className="text-[#DDB93B]">Scheduled Day:</strong> {createdReceipt.preferredDate} at {createdReceipt.preferredTime}</p>
src/components/AppointmentPath.tsx:267:            <p>⭐ <strong className="text-[#DDB93B]">Stylist Preferred:</strong> {createdReceipt.stylistPreference}</p>
src/components/AppointmentPath.tsx:269:              <p className="p-3 bg-[#0d3b24] border border-[#DDB93B]/30 font-mono text-[11px] text-white/90 leading-normal">
src/components/AppointmentPath.tsx:281:            className="py-2.5 px-6 bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black border border-[#DDB93B]/25 text-[10px] font-bold uppercase tracking-widest transition-all cursor-pointer"
src/components/AppointmentPath.tsx:288:        <div className="bg-white border border-[#DDB93B]/20 p-6 sm:p-10 space-y-8 rounded shadow-sm">
src/components/AppointmentPath.tsx:290:            <h3 className="font-serif-luxury text-xl text-[#DDB93B] tracking-widest font-semibold uppercase">The Booking Cabinet</h3>
src/components/AppointmentPath.tsx:291:            <p className="text-xs text-[#0F5232] font-light mt-1">Please provide accurate contact coordinates for priority response.</p>
src/components/AppointmentPath.tsx:308:                    className="w-full bg-black border border-gray-200 px-4 py-2.5 text-xs text-[#DDB93B] placeholder-gray-600 focus:outline-none focus:border-[#DDB93B]"
src/components/AppointmentPath.tsx:310:                  <User className="absolute right-3 top-3 h-4 w-4 text-[#0F5232]" />
src/components/AppointmentPath.tsx:325:                    className="w-full bg-black border border-gray-200 px-4 py-2.5 text-xs text-[#DDB93B] placeholder-gray-600 focus:outline-none focus:border-[#DDB93B]"
src/components/AppointmentPath.tsx:327:                  <Phone className="absolute right-3 top-3 h-4 w-4 text-[#0F5232]" />
src/components/AppointmentPath.tsx:341:                    className="w-full bg-black border border-gray-200 px-4 py-2.5 text-xs text-[#DDB93B] placeholder-gray-600 focus:outline-none focus:border-[#DDB93B]"
src/components/AppointmentPath.tsx:343:                  <Mail className="absolute right-3 top-3 h-4 w-4 text-[#0F5232]" />
src/components/AppointmentPath.tsx:354:                  className="w-full bg-black border border-gray-200 px-4 py-2.5 text-xs text-[#DDB93B] focus:outline-none focus:border-[#DDB93B] h-[38px] cursor-pointer"
src/components/AppointmentPath.tsx:369:                  className="w-full bg-black border border-gray-200 px-4 py-2.5 text-xs text-[#DDB93B] focus:outline-none focus:border-[#DDB93B] h-[38px] cursor-pointer"
src/components/AppointmentPath.tsx:387:                  className="w-full bg-black border border-gray-200 px-4 py-2.5 text-xs text-[#DDB93B] focus:outline-none focus:border-[#DDB93B] h-[38px] cursor-pointer"
src/components/AppointmentPath.tsx:406:                    className="w-full bg-black border border-gray-200 px-4 py-2.5 text-xs text-[#DDB93B] focus:outline-none focus:border-[#DDB93B]"
src/components/AppointmentPath.tsx:418:                  className="w-full bg-black border border-gray-200 px-4 py-2.5 text-xs text-[#DDB93B] focus:outline-none focus:border-[#DDB93B] h-[38px] cursor-pointer"
src/components/AppointmentPath.tsx:437:                className="w-full bg-black border border-gray-200 p-4 font-sans text-xs text-[#DDB93B] placeholder-gray-600 focus:outline-none focus:border-[#DDB93B] resize-none"
src/components/AppointmentPath.tsx:448:                className="w-full sm:w-auto px-10 py-3.5 bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black hover:border-transparent text-[10px] uppercase font-bold tracking-widest border border-[#DDB93B]/35 transition-all text-center cursor-pointer"
src/components/AppointmentPath.tsx:459:      <div className="bg-white border border-[#DDB93B]/20 p-6 sm:p-10 space-y-6 rounded shadow-sm" id="customer-cabinet-section">
src/components/AppointmentPath.tsx:462:            <h3 className="font-serif-luxury text-lg text-[#0F5232] tracking-widest font-semibold uppercase flex items-center gap-2">
src/components/AppointmentPath.tsx:463:              <UserCheck className="h-4 w-4 text-[#DDB93B]" /> Client Cabinet & Profile
src/components/AppointmentPath.tsx:483:                ? 'border-[#0F5232] text-[#0F5232]'
src/components/AppointmentPath.tsx:487:            <Sparkles className="h-3.5 w-3.5 text-[#DDB93B]" /> My Beauty Profile
src/components/AppointmentPath.tsx:494:                ? 'border-[#0F5232] text-[#0F5232]'
src/components/AppointmentPath.tsx:498:            <Calendar className="h-3.5 w-3.5 text-[#DDB93B]" /> Upcoming Visits ({upcomingApts.length})
src/components/AppointmentPath.tsx:505:                ? 'border-[#0F5232] text-[#0F5232]'
src/components/AppointmentPath.tsx:509:            <History className="h-3.5 w-3.5 text-[#DDB93B]" /> Previous Appointments ({previousApts.length})
src/components/AppointmentPath.tsx:517:            <div className="bg-gradient-to-r from-[#0F5232] to-[#1a6642] text-white p-6 sm:p-8 rounded relative overflow-hidden shadow-sm">
src/components/AppointmentPath.tsx:522:                <span className="text-[10px] tracking-widest text-[#DDB93B] font-bold uppercase block">Royal VIP Resident</span>
src/components/AppointmentPath.tsx:536:                  <CheckCircle className="h-3.5 w-3.5 text-[#0F5232]" /> Total Sessions
src/components/AppointmentPath.tsx:544:                  <Scissors className="h-3.5 w-3.5 text-[#0F5232]" /> Preferred Care
src/components/AppointmentPath.tsx:554:                  <Award className="h-3.5 w-3.5 text-[#0F5232]" /> Favorite Artist
src/components/AppointmentPath.tsx:564:                  <TrendingUp className="h-3.5 w-3.5 text-[#0F5232]" /> Aesthetic Value
src/components/AppointmentPath.tsx:566:                <div className="text-xl font-serif-luxury font-bold text-[#0F5232]">
src/components/AppointmentPath.tsx:577:                <h5 className="text-xs uppercase tracking-widest font-bold text-[#0F5232] border-b border-gray-100 pb-2 flex items-center gap-2">
src/components/AppointmentPath.tsx:578:                  <User className="h-3.5 w-3.5 text-[#DDB93B]" /> Registry Information
src/components/AppointmentPath.tsx:603:                  <h5 className="text-xs uppercase tracking-widest font-bold text-[#0F5232] border-b border-gray-100 pb-2 flex items-center gap-2">
src/components/AppointmentPath.tsx:604:                    <History className="h-3.5 w-3.5 text-[#DDB93B]" /> Last Appointment Summary
src/components/AppointmentPath.tsx:629:                        <p className="text-[10px] italic text-gray-400 font-mono mt-1 border-l-2 border-[#DDB93B] pl-2">
src/components/AppointmentPath.tsx:645:                  <div className="bg-[#0F5232]/5 border border-[#0F5232]/20 p-3 rounded text-center mt-2">
src/components/AppointmentPath.tsx:646:                    <p className="text-[10px] text-[#0F5232] font-semibold uppercase tracking-wider">
src/components/AppointmentPath.tsx:661:                <Calendar className="h-8 w-8 text-[#DDB93B]/60 mx-auto" />
src/components/AppointmentPath.tsx:679:                          ? 'border-[#DDB93B] bg-amber-50/20 shadow-md' 
src/components/AppointmentPath.tsx:687:                            <span className="text-[9px] font-mono tracking-wider font-semibold text-[#DDB93B] uppercase">
src/components/AppointmentPath.tsx:707:                              <Calendar className="h-3 w-3 text-[#0F5232]" />
src/components/AppointmentPath.tsx:711:                              <Clock className="h-3 w-3 text-[#0F5232]" />
src/components/AppointmentPath.tsx:715:                              <User className="h-3 w-3 text-[#0F5232]" />
src/components/AppointmentPath.tsx:735:                            className="self-start md:self-center flex items-center gap-1.5 px-4 py-2 border border-[#0F5232]/35 hover:border-[#DDB93B] hover:bg-[#DDB93B]/10 rounded text-[11px] font-bold uppercase tracking-wider text-[#0F5232] transition-all cursor-pointer"
src/components/AppointmentPath.tsx:746:                          className="mt-4 pt-4 border-t border-[#DDB93B]/20 space-y-4 animate-fade-in"
src/components/AppointmentPath.tsx:749:                            <AlertCircle className="h-4 w-4 text-[#DDB93B] shrink-0 mt-0.5" />
src/components/AppointmentPath.tsx:776:                                className="w-full bg-white border border-gray-300 px-3 py-2 text-xs text-gray-900 focus:outline-none focus:border-[#DDB93B]"
src/components/AppointmentPath.tsx:788:                                className="w-full bg-white border border-gray-300 px-3 py-2 text-xs text-gray-900 focus:outline-none focus:border-[#DDB93B] h-[34px] cursor-pointer"
src/components/AppointmentPath.tsx:809:                              className="px-5 py-2 bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black text-[10px] uppercase font-bold tracking-wider rounded transition-all flex items-center gap-1 cursor-pointer"
src/components/AppointmentPath.tsx:837:                <History className="h-8 w-8 text-[#DDB93B]/60 mx-auto" />
src/components/AppointmentPath.tsx:855:                          <span className="text-[9px] font-mono tracking-wider font-semibold text-[#DDB93B] uppercase">
src/components/AppointmentPath.tsx:893:                        <span className="text-[11px] font-mono px-3 py-1 bg-white border border-gray-100 rounded text-[#0F5232] font-semibold">
src/components/Modals.tsx:25:        className="max-w-3xl w-full bg-[#121212] border border-[#DDB93B]/50 rounded-none overflow-hidden relative"
src/components/Modals.tsx:30:          className="absolute top-4 right-4 p-2 bg-black/85 hover:bg-[#0F5232] hover:text-white text-[#DDB93B] transition-colors border border-[#DDB93B]/30 cursor-pointer text-xs"
src/components/Modals.tsx:42:        <div className="p-6 space-y-2 border-t border-[#DDB93B]/20 bg-black/95 text-left">
src/components/Modals.tsx:43:          <span className="text-[10px] text-[#DDB93B] uppercase tracking-widest font-black block">
src/components/Modals.tsx:59:              className="py-1.5 px-4 bg-[#0F5232] text-white text-[10px] uppercase font-bold tracking-widest border border-[#DDB93B]/25 hover:bg-[#DDB93B] hover:text-black transition-colors cursor-pointer"
src/components/Modals.tsx:86:        className="max-w-2xl w-full bg-[#121212] border border-[#DDB93B]/30 my-8 relative overflow-hidden text-left"
src/components/Modals.tsx:91:          className="absolute top-4 right-4 p-2 bg-black/80 hover:bg-[#0F5232] hover:text-white text-[#DDB93B] border border-white/5 transition-colors z-10 cursor-pointer"
src/components/Modals.tsx:103:            <span className="text-[9px] uppercase tracking-widest font-black bg-black text-[#DDB93B] px-2.5 py-1">
src/components/Modals.tsx:121:          <div className="bg-[#0F5232]/10 p-4 border border-[#0F5232]/20 rounded-none text-xs text-center space-y-2 mt-8">
src/components/Modals.tsx:122:            <span className="text-[#DDB93B] font-semibold block uppercase tracking-widest">Free Consultation</span>
src/components/Modals.tsx:126:              className="py-1 px-4 bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black hover:border-white border border-[#DDB93B]/25 text-[10px] uppercase font-bold tracking-widest transition-all mt-2 cursor-pointer"
src/components/Modals.tsx:162:        className="max-w-md w-full bg-[#0F5232] border-2 border-[#DDB93B] p-8 text-center relative overflow-hidden rounded"
src/components/Modals.tsx:167:        <span className="text-xs uppercase tracking-[0.4em] text-[#DDB93B] block mt-1 font-bold text-center">
src/components/Modals.tsx:176:        <div className="mt-6 p-4 bg-black/30 border border-[#DDB93B]/25 text-left text-xs space-y-3">
src/components/Modals.tsx:177:          <p className="font-bold text-white uppercase tracking-wider text-center border-b border-[#DDB93B]/10 pb-2 text-[#DDB93B]">Next Steps to claim membership:</p>
src/components/Modals.tsx:192:            className="py-2.5 px-6 bg-[#DDB93B] text-[#0F5232] hover:bg-white hover:text-[#0F5232] border border-transparent text-[10px] uppercase font-bold tracking-widest transition-colors cursor-pointer"
src/components/AuthPage.tsx:210:      <div className="w-full max-w-md bg-white border border-[#DDB93B]/20 p-8 relative rounded shadow-lg" id="auth-box">
src/components/AuthPage.tsx:213:        <div className="absolute top-2 left-2 bottom-2 right-2 border border-[#DDB93B]/5 pointer-events-none" />
src/components/AuthPage.tsx:217:          <div className="h-10 w-10 border border-[#DDB93B]/40 flex items-center justify-center mb-3 bg-[#111] animate-pulse">
src/components/AuthPage.tsx:218:            <Sparkles className="h-4 w-4 text-[#DDB93B]" />
src/components/AuthPage.tsx:220:          <h2 className="font-serif-deco text-2xl text-[#DDB93B] tracking-widest uppercase">
src/components/AuthPage.tsx:228:            <div className="mt-4 px-3 py-1.5 bg-[#0F5232]/20 border border-[#DDB93B]/30 text-[#DDB93B] text-xs font-medium uppercase tracking-wider rounded-none">
src/components/AuthPage.tsx:247:                <p className="text-[10px] text-[#DDB93B] font-bold uppercase tracking-wider">⚡ Immediate Local Bypass Option</p>
src/components/AuthPage.tsx:254:                  className="w-full py-2 bg-[#DDB93B] hover:bg-white text-black text-[10px] uppercase font-bold tracking-widest transition-all cursor-pointer flex items-center justify-center gap-1"
